animal,Common_Name,Family,Family_Common,Alternatives and notes,selector_caption,Selector_Caption
Larus_saundersi,Saunders's gull,Laridae,"Laridae (Gulls, Terns & Skimmers)",Chroicocephalus saundersi,Larus saundersi (Saunders's gull),Larus saundersi (Saunders's gull)
Larus_schistisagus,Slaty-backed Gull,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Larus schistisagus (slaty-backed gull),Larus schistisagus (Slaty-backed Gull)
Larus_scopulinus,Red-billed Gull,Laridae,"Laridae (Gulls, Terns & Skimmers)",Chroicocephalus novaehollandiae scopulinus,Larus scopulinus (red-billed gull),Larus scopulinus (Red-billed Gull)
Larus_thayeri,Thayer's Gull,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Larus thayeri (Thayer's gull),Larus thayeri (Thayer's Gull)
Leucophaeus_scoresbii,Dolphin Gull,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Leucophaeus scoresbii (dolphin gull),Leucophaeus scoresbii (Dolphin Gull)
Pagophila_eburnea,Ivory Gull,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Pagophila eburnea (ivory gull),Pagophila eburnea (Ivory Gull)
Procelsterna_cerulea,Blue Noddy,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Procelsterna cerulea (blue noddy),Procelsterna cerulea (Blue Noddy)
Rhodostethia_rosea,Ross's Gull,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Rhodostethia rosea (Ross's gull),Rhodostethia rosea (Ross's Gull)
Rissa_brevirostris,Red-legged Kittiwake,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Rissa brevirostris (red-legged kittiwake),Rissa brevirostris (Red-legged Kittiwake)
Rissa_tridactyla,Black-legged Kittiwake,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Rissa tridactyla (black-legged kittiwake),Rissa tridactyla (Black-legged Kittiwake)
Sterna_albifrons,Little Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Sternula albifrons,Sterna albifrons (little tern),Sterna albifrons (Little Tern)
Sterna_albostriata,Black-fronted Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Chlidonias albostriatus,Sterna albostriata (black-fronted tern),Sterna albostriata (Black-fronted Tern)
Sterna_aleutica,Aleutian Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Onychoprion aleuticus,Sterna aleutica (Aleutian tern),Sterna aleutica (Aleutian Tern)
Sterna_anaethetus,Bridled Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Onychoprion anaethetus,Sterna anaethetus (bridled tern),Sterna anaethetus (Bridled Tern)
Sterna_antillarum,Least Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Sternula antillarum,Sterna antillarum (least tern),Sterna antillarum (Least Tern)
Sterna_balaenarum,Damara Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Sternula balaenarum,Sterna balaenarum (Damara tern),Sterna balaenarum (Damara Tern)
Sterna_bengalensis,Lesser Crested Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Thalasseus bengalensis,Sterna bengalensis (lesser crested tern),Sterna bengalensis (Lesser Crested Tern)
Sterna_bergii,Greater Crested Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Thalasseus bergii,Sterna bergii (greater crested tern),Sterna bergii (Greater Crested Tern)
Sterna_bernsteini,Chinese Crested Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Thalasseus Bernsteini,Sterna bernsteini (Chinese crested tern),Sterna bernsteini (Chinese Crested Tern)
Sterna_caspia,Caspian Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Hydroprogne caspia,Sterna caspia (Caspian tern),Sterna caspia (Caspian Tern)
Sterna_dougallii,Roseate Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Sterna dougallii (roseate tern),Sterna dougallii (Roseate Tern)
Sterna_elegans,Elegant Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Thalasseus elegans,Sterna elegans (elegant tern),Sterna elegans (Elegant Tern)
Sterna_forsteri,Forster's Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Sterna forsteri (Forster's tern),Sterna forsteri (Forster's Tern)
Sterna_fuscata,Sooty Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Onychoprion fuscatus,Sterna fuscata (sooty tern),Sterna fuscata (Sooty Tern)
Sterna_hirundinacea,South American Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Sterna hirundinacea (South American tern),Sterna hirundinacea (South American Tern)
Sterna_hirundo,Common Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Sterna hirundo (common tern),Sterna hirundo (Common Tern)
Sterna_lorata,Peruvian Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Sternula lorata,Sterna lorata (Peruvian tern),Sterna lorata (Peruvian Tern)
Sterna_lunata,Spectacled Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Onychoprion lunatus,Sterna lunata (spectacled tern),Sterna lunata (Spectacled Tern)
Sterna_maxima,Royal Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Thalasseus maximus,Sterna maxima (royal tern),Sterna maxima (Royal Tern)
Sterna_nereis,Fairy Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Sternula nereis,Sterna nereis (fairy tern),Sterna nereis (Fairy Tern)
Sterna_nilotica,Gull-billed Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Gelochelidon nilotica,Sterna nilotica (gull-billed tern),Sterna nilotica (Gull-billed Tern)
Sterna_paradisaea,Arctic Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Sterna paradisaea (Arctic tern),Sterna paradisaea (Arctic Tern)
Sterna_repressa,White-cheeked Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Sterna repressa (white-cheeked tern),Sterna repressa (White-cheeked Tern)
Sterna_sandvicensis,Sandwich Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Thalasseus sandvicensis,Sterna sandvicensis (sandwich tern),Sterna sandvicensis (Sandwich Tern)
Sterna_saundersi,Saunder's Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",Sternula saundersi,Sterna saundersi (saunder's tern),Sterna saundersi (Saunder's Tern)
Sterna_striata,White-fronted Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Sterna striata (white-fronted tern),Sterna striata (White-fronted Tern)
Sterna_sumatrana,Black-naped Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Sterna sumatrana (black-naped tern),Sterna sumatrana (Black-naped Tern)
Sterna_trudeaui,Snowy-crowned Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Sterna trudeaui (snowy-crowned tern),Sterna trudeaui (Snowy-crowned Tern)
Sterna_virgata,Kerguelen Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Sterna virgata (Kerguelen tern),Sterna virgata (Kerguelen Tern)
Sterna_vittata,Antarctic Tern,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Sterna vittata (Antarctic tern),Sterna vittata (Antarctic Tern)
Xema_sabini,Sabine's Gull,Laridae,"Laridae (Gulls, Terns & Skimmers)",,Xema sabini (Sabine's gull),Xema sabini (Sabine's Gull)
Fregetta_grallaria,White-bellied Storm-Petrel,Oceanitidae,Oceanitidae (Southern Storm Petrels),,Fregetta grallaria (white-bellied storm-petrel),Fregetta grallaria (White-bellied Storm-Petrel)
Fregetta_tropica,Black-bellied Storm-Petrel,Oceanitidae,Oceanitidae (Southern Storm Petrels),,Fregetta tropica (black-bellied storm-petrel),Fregetta tropica (Black-bellied Storm-Petrel)
Garrodia_nereis,Gray-backed Storm-Petrel,Oceanitidae,Oceanitidae (Southern Storm Petrels),,Garrodia nereis (gray-backed storm-petrel),Garrodia nereis (Gray-backed Storm-Petrel)
Nesofregetta_fuliginosa,White-throated Storm Petrel,Oceanitidae,Oceanitidae (Southern Storm Petrels),,Nesofregetta fuliginosa (white-throated storm petrel),Nesofregetta fuliginosa (White-throated Storm Petrel)
Oceanites_gracilis,White-vented Storm Petrel,Oceanitidae,Oceanitidae (Southern Storm Petrels),,Oceanites gracilis (white-vented storm petrel),Oceanites gracilis (White-vented Storm Petrel)
Oceanites_maorianus,New Zealand Storm Petrel,Oceanitidae,Oceanitidae (Southern Storm Petrels),Fregetta maorianus,Oceanites maorianus (New Zealand storm petrel),Oceanites maorianus (New Zealand Storm Petrel)
Oceanites_oceanicus,Wilson's Storm-Petrel,Oceanitidae,Oceanitidae (Southern Storm Petrels),,Oceanites oceanicus (Wilson's storm-petrel),Oceanites oceanicus (Wilson's Storm-Petrel)
Pelagodroma_marina,White-faced Storm Petrel,Oceanitidae,Oceanitidae (Southern Storm Petrels),,Pelagodroma marina (white-faced storm petrel),Pelagodroma marina (White-faced Storm Petrel)
Pelecanus_occidentalis,Brown Pelican,Pelecanidae,Pelecanidae (Pelicans),,Pelecanus occidentalis (brown pelican),Pelecanus occidentalis (Brown Pelican)
Pelecanus_onocrotalus,Great White Pelican,Pelecanidae,Pelecanidae (Pelicans),,Pelecanus onocrotalus (great white pelican),Pelecanus onocrotalus (Great White Pelican)
Pelecanus_thagus,Peruvian Pelican,Pelecanidae,Pelecanidae (Pelicans),,Pelecanus thagus (Peruvian pelican),Pelecanus thagus (Peruvian Pelican)
Phaethon_aethereus,Red-billed Tropicbird,Phaethontidae,Phaethontidae (Tropicbirds),,Phaethon aethereus (red-billed tropicbird),Phaethon aethereus (Red-billed Tropicbird)
Phaethon_lepturus,White-tailed Tropicbird,Phaethontidae,Phaethontidae (Tropicbirds),,Phaethon lepturus (white-tailed tropicbird),Phaethon lepturus (White-tailed Tropicbird)
Phaethon_rubricauda,Red-tailed Tropicbird,Phaethontidae,Phaethontidae (Tropicbirds),,Phaethon rubricauda (red-tailed tropicbird),Phaethon rubricauda (Red-tailed Tropicbird)
Phalacrocorax_aristotelis,European Shag,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax aristotelis (European shag),Phalacrocorax aristotelis (European Shag)
Phalacrocorax_atriceps,Imperial Shag,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax atriceps (imperial shag),Phalacrocorax atriceps (Imperial Shag)
Phalacrocorax_auritus,Double-crested Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax auritus (double-crested cormorant),Phalacrocorax auritus (Double-crested Cormorant)
Phalacrocorax_bougainvillii,Guanay Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),Phalacrocorax bougainvilliorum ,Phalacrocorax bougainvillii (Guanay cormorant),Phalacrocorax bougainvillii (Guanay Cormorant)
Phalacrocorax_brasilianus,Neotropical Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax brasilianus (Neotropical cormorant),Phalacrocorax brasilianus (Neotropical Cormorant)
Phalacrocorax_campbelli,Campbell Shag,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax campbelli (Campbell shag),Phalacrocorax campbelli (Campbell Shag)
Phalacrocorax_capensis,Cape Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax capensis (Cape cormorant),Phalacrocorax capensis (Cape Cormorant)
Phalacrocorax_capillatus,Japanese Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax capillatus (Japanese cormorant),Phalacrocorax capillatus (Japanese Cormorant)
Phalacrocorax_carbo,Great Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax carbo (great cormorant),Phalacrocorax carbo (Great Cormorant)
Phalacrocorax_carunculatus,Rough-faced Shag,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax carunculatus (rough-faced shag),Phalacrocorax carunculatus (Rough-faced Shag)
Phalacrocorax_chalconotus,Bronzed Shag,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax chalconotus (bronzed shag),Phalacrocorax chalconotus (Bronzed Shag)
Phalacrocorax_colensoi,Auckland Island Shag,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax colensoi (Auckland Island shag),Phalacrocorax colensoi (Auckland Island Shag)
Phalacrocorax_coronatus,Crowned cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),Microcarbo coronatus,Phalacrocorax coronatus (crowned cormorant),Phalacrocorax coronatus (Crowned cormorant)
Phalacrocorax_featherstoni,Pitt Shag,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax featherstoni (pitt shag),Phalacrocorax featherstoni (Pitt Shag)
Phalacrocorax_fuscescens,Black-faced Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax fuscescens (black-faced cormorant),Phalacrocorax fuscescens (Black-faced Cormorant)
Phalacrocorax_fuscicollis,Indian Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax fuscicollis (Indian cormorant),Phalacrocorax fuscicollis (Indian Cormorant)
Phalacrocorax_gaimardi,Red-legged Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax gaimardi (red-legged cormorant),Phalacrocorax gaimardi (Red-legged Cormorant)
Phalacrocorax_harrisi,Galapagos Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax harrisi (Galapagos cormorant),Phalacrocorax harrisi (Galapagos Cormorant)
Phalacrocorax_magellanicus,Magellan Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax magellanicus (Magellan cormorant),Phalacrocorax magellanicus (Magellan Cormorant)
Phalacrocorax_melanoleucos,Little pied cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),Microcarbo melanoleucos,Phalacrocorax melanoleucos (little pied cormorant),Phalacrocorax melanoleucos (Little pied cormorant)
Phalacrocorax_neglectus,Bank Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax neglectus (bank cormorant),Phalacrocorax neglectus (Bank Cormorant)
Phalacrocorax_nigrogularis,Socotra Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax nigrogularis (Socotra cormorant),Phalacrocorax nigrogularis (Socotra Cormorant)
Phalacrocorax_onslowi,Chatham Island Shag,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax onslowi (Chatham Island shag),Phalacrocorax onslowi (Chatham Island Shag)
Phalacrocorax_pelagicus,Kenyon's Shag,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax pelagicus (Kenyon's shag),Phalacrocorax pelagicus (Kenyon's Shag)
Phalacrocorax_penicillatus,Brandt's Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax penicillatus (Brandt's cormorant),Phalacrocorax penicillatus (Brandt's Cormorant)
Phalacrocorax_punctatus,Spotted Shag,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax punctatus (spotted shag),Phalacrocorax punctatus (Spotted Shag)
Phalacrocorax_ranfurlyi,Bounty Island Shag,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax ranfurlyi (Bounty Island shag),Phalacrocorax ranfurlyi (Bounty Island Shag)
Phalacrocorax_urile,Red-faced Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax urile (red-faced cormorant),Phalacrocorax urile (Red-faced Cormorant)
Phalacrocorax_varius,Australian Pied Cormorant,Phalacrocoracidae,Phalacrocoracidae (Cormorants & Shags),,Phalacrocorax varius (Australian pied cormorant),Phalacrocorax varius (Australian Pied Cormorant)
Bulweria_bifax,Small St Helena Petrel,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",Extinct in 16th century,Bulweria bifax (small St Helena petrel),Bulweria bifax (Small St Helena Petrel)
Bulweria_bulwerii,Bulwer's Petrel,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Bulweria bulwerii (Bulwer's petrel),Bulweria bulwerii (Bulwer's Petrel)
Bulweria_fallax,Jouanin's Petrel,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Bulweria fallax (Jouanin's petrel),Bulweria fallax (Jouanin's Petrel)
Calonectris_diomedea,Scopoli's Shearwater,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Calonectris diomedea (Scopoli's shearwater),Calonectris diomedea (Scopoli's Shearwater)
Calonectris_edwardsii,Cape Verde Shearwater,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Calonectris edwardsii (Cape Verde shearwater),Calonectris edwardsii (Cape Verde Shearwater)
Calonectris_leucomelas,Streaked Shearwater,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Calonectris leucomelas (streaked shearwater),Calonectris leucomelas (Streaked Shearwater)
Daption_capense,Cape Pigeon,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Daption capense (cape pigeon),Daption capense (Cape Pigeon)
Fulmarus_glacialis,Fulmar,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Fulmarus glacialis (fulmar),Fulmarus glacialis (Fulmar)
Fulmarus_glacialoides,Antarctic Fulmar,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Fulmarus glacialoides (Antarctic fulmar),Fulmarus glacialoides (Antarctic Fulmar)
Halobaena_caerulea,Blue Petrel,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Halobaena caerulea (blue petrel),Halobaena caerulea (Blue Petrel)
Lugensa_brevirostris,Kerguelen petrel,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",Aphrodroma brevirostris,Lugensa brevirostris (Kerguelen petrel),Lugensa brevirostris (Kerguelen petrel)
Macronectes_giganteus,Southern Giant Petrel,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Macronectes giganteus (southern giant petrel),Macronectes giganteus (Southern Giant Petrel)
Macronectes_halli,Northern Giant-Petrel,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Macronectes halli (northern giant-petrel),Macronectes halli (Northern Giant-Petrel)
Pachyptila_belcheri,Slender-billed Prion,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Pachyptila belcheri (slender-billed prion),Pachyptila belcheri (Slender-billed Prion)
Pachyptila_crassirostris,Fulmar Prion,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Pachyptila crassirostris (fulmar prion),Pachyptila crassirostris (Fulmar Prion)
Pachyptila_desolata,Dove Prion,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Pachyptila desolata (dove prion),Pachyptila desolata (Dove Prion)
Pachyptila_salvini,Salvin's Prion,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Pachyptila salvini (Salvin's prion),Pachyptila salvini (Salvin's Prion)
Pachyptila_turtur,Fairy Prion,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Pachyptila turtur (fairy prion),Pachyptila turtur (Fairy Prion)
Pachyptila_vittata,Broad-billed Prion,Procellariidae,"Procellariidae (Petrels, Prions & Shearwaters)",,Pachyptila vittata (broad-billed prion),Pachyptila vittata (Broad-billed Prion)
